,address,description,detail,lat,lng,name,rating,total_review
0,"59th to 110th Street, Manhattan Borough, from Central Park West to 5th Avenue, New York City, NY 10022","For more than 150 years, visitors have flocked to Central Park's 843 green acres in the heart of Manhattan. Since 1980, the Park has been managed by the Central Park Conservancy, in partnership with the public. Central Park is open 6 am to 1 am daily. Visit the official website of Central Park to learn more about Park happenings and activities and to learn how you to help Central Park!    ",Recommended length of visit: More than 3 hours   Fee: No,40.783005,-73.96536,Central Park,4.5,86871
1,"180 Greenwich St, World Trade Center, New York City, NY 10007-0089","The National September 11 Memorial & Museum is a place of remembrance honoring those who perished in the terrorist attacks of September 11, 2001 and February 26, 1993. The 9/11 Memorial consists of two massive pools set within the original footprints of the Twin Towers with 30-foot waterfalls cascading down their sides. The nearly 3,000 names of the men, women, and children killed in the attacks are inscribed into bronze parapets surrounding the twin Memorial pools. The 9/11 Memorial is open daily from 7:30 a.m. - 9:00 p.m. and is free to the public. The 9/11 Memorial Museum displays monumental artifacts linked to the events of 9/11, while presenting intimate stories of loss, compassion, reckoning and recovery that are central to telling the story of the 2001 and 1993 attacks and the aftermath. It also explores the global impact of 9/11 and its continuing significance. The 9/11 Memorial Museum is open Sun - Thu, 9:00 a.m. - 8:00 p.m., last entry at 6:00 p.m. and Fri and Sat, 9:00 a.m. - 9:00 p.m., last entry at 7:00 p.m. Tickets are required.Open Daily.    ",Recommended length of visit: 1-2 hours   Fee: No,40.71151,-74.01332,The National 9/11 Memorial & Museum,4.5,57149
2,"1000 5th Ave, New York City, NY 10028-0198","At New York City's most visited museum and attraction, you will experience over 5,000 years of art from around the world. The Met is for anyone as a source of inspiration, insight and understanding. You can learn, escape, play, dream, discover, connect.    ",Recommended length of visit: 2-3 hours   Fee: Yes,40.77943,-73.96324,The Metropolitan Museum of Art,5,38595
3,"30 Rockefeller Center, New York City, NY","Top of the Rock Observation Deck, the newly opened, 3-tiered observation deck on the 67th, 69th and 70th floors of 30 Rockefeller Plaza, is New York City's most amazing attraction! The unforgettable experience includes a panoramic 360-degree, unobstructed view from the 70th floor observatory, 850 feet in the sky! Hours of Operation: 8:00 AM - Midnight, last elevator goes up at 11:00 PM.Main entrance is located on 50th Street between 5th & 6th Avenues.    ",Fee: Yes,40.758884,-73.979385,Top of the Rock Observation Deck,4.5,54110
4,"New York City, NY",-999,-999,40.74833,-73.98568,Manhattan Skyline,5,15397
5,"New York City, NY 10014","The High Line is an elevated railway transformed into a public park on Manhattan's West Side. The park features lush horticulture, artworks, seasonal food vendors, community programming, and unique views of the Hudson River and New York City skyline. The High Line runs between Gansevoort Street to West 34th Street, between 10th and 12th Avenues.Friends of the High Line raises 98% of the High Line‰Ûªs annual budget. Owned by the City of New York, the High Line is a public park maintained, operated, and programmed by Friends of the High Line, in partnership with the New York City Department of Parks & Recreation.    ",Recommended length of visit: 2-3 hours   Fee: No,40.739437,-74.0083,The High Line,4.5,39757
6,"New York City, NY",Description: The most famous theater district in the world.,-999,40.75797,-73.985535,Broadway,4.5,21593
7,"89 E 42nd Street, New York City, NY 10017-5503","Grand Central Terminal is the most extraordinary public space in New York City. Opened to the public in 1913, this historic train terminal is a world-famous landmark in Midtown. Its rich history is a story of immense wealth and great engineering. Grand Central is one of the busiest train stations in the world, with approximately 750,000 visitors every day. It is the home of Metro-North Railroad, a subway station, iconic restaurants, shops, and the world's most alluring Apple Store. Some of the highlights to see along your tour of Grand Central include the opal-faced clock, valued at $20 million, above the Information Booth, the Largest Tiffany Glass Clock in the World below the 48-foot, 1500-ton Transportation statue overlooking 42nd Street at Park Avenue, and the mystifying acoustics of the Whispering Gallery in front of the Oyster Bar and Restaurant. Audio and guided tours are available for those with a passion for history. More information regarding tours and ways to plan your visit can be found on the Grand Central Terminal website.    ",Recommended length of visit: 1-2 hours,40.752728,-73.97723,Grand Central Terminal,4.5,26290
8,"350 Fifth Avenue, Between 33rd and 34th Streets, New York City, NY 10118-0110","The world-famous Empire State Building offers unobstructed panoramic views of New York City and beyond from 8 a.m. until 2 a.m. daily. Our 86th and 102nd floor Observation Decks offer the two highest vantage points in New York City. Soaring 1,454 feet above Midtown Manhattan from base to antenna, the Empire State Building is the World's Most Famous Office Building. Named America's favorite building in a poll conducted by the American Institute of Architects, the Empire State Building is one of New York City's top tourist destinations. On a clear day, you can see up to five states from our Observation Decks - New York, New Jersey, Pennsylvania, Connecticut and Massachusetts. Guests can enjoy our outdoor viewing area on our open-air 86th floor Observatory, or our indoor climate-controlled viewing areas on the 86th and 102nd floors. We recently launched our new Multimedia Experience as well, which guides visitors through the extraordinary exhibits and breathtaking views with additional depth on the building's history in eight languages - including English, Spanish, French, Italian, Mandarin, Portuguese, Japanese and Korean. The Empire State Building aims to provide entertainment for guests of all ages. Bringing children? Have their picture taken with King Kong himself on our 80th floor from Thursdays through Mondays (12 p.m. until 9 p.m.). Celebrating a first date or an anniversary? Enjoy romantic tunes from our saxophone player from 9 p.m. until midnight every Thursday through Saturday night. Tickets can be purchased through our website. Our celebrated tower lights are often illuminated to commemorate holidays, events and special causes. In the Fall of 2012, we upgraded our tower lighting system from floodlights to one-of-a-kind LED tower lights. The state-of-the-art system allows customized lighting capabilities from a palette of over 16 million colors! To watch some of our recent light shows, visit our YouTube page. Reigning as the world's tallest building from 1931 to 1970, the Empire State Building is known for its distinct Art Deco style. Construction of the renowned icon only took one year and 45 days, and logged more than 7 million man hours. This is the fastest construction to date for a project of its scale. Additionally, from classics like An Affair to Remember and Sleepless in Seattle to recent hits such as Oblivion and Elf, our place in pop culture has been solidified since our early days. In fact, over 200 movies and TV shows have featured the Empire State Building in them!    ",Recommended length of visit: 1-2 hours   Fee: Yes,40.748135,-73.9848,Empire State Building,4.5,48946
9,"Liberty Island, New York City, NY 10004","The Statue of Liberty Enlightening the World was a gift of friendship from the people of France to the people of the United States and is a universal symbol of freedom and democracy. The Statue of Liberty was dedicated on October 28, 1886, designated as a National Monument in 1924 and restored for her centennial on July 4, 1986.    ",Recommended length of visit: More than 3 hours   Fee: Yes,40.68976,-74.045135,Statue of Liberty,4.5,24861
10,"1 World Trade Center, One World Trade Center, New York City, NY 10007-0089","Start at the top of the tallest building in the Western Hemisphere, where you can truly feel the city's invincible spirit. SEE FOREVER‰ã¢.    ",Recommended length of visit: 1-2 hours,40.71324,-74.0132,One World Observatory - World Trade Center,4.5,12409
11,"460 Madison Avenue, New York City, NY 10022","Enormous 13th-century-style Gothic church on Madison Avenue, with a seating capacity of 2,200, rose window reaching 26 feet across, pipe organ with more than 7,380 pipes and the graceful twin spires that reach 330 feet into the sky.    ",-999,40.758778,-73.97694,St. Patrick's Cathedral,4.5,7252
12,"1260 6th Avenue (Avenue of the Americas), Between 50th and 51st Streets, New York City, NY 10020",Description: Tours run daily starting at 9:30 AM,Recommended length of visit: 2-3 hours,40.76,-73.98033,Radio City Music Hall,4.5,5976
13,"45 Rockefeller Plaza, New York City, NY 10111-0100","Rockefeller Center is a national historic landmark in the heart of Midtown Manhattan. Home to Top of the Rock Observation Deck, NBC Studios, Radio City Music Hall and much more. Shop, dine and explore at one of New York's most inspiring locations.    ",Recommended length of visit: 1-2 hours   Fee: No,40.758736,-73.978676,Rockefeller Center,4.5,14998
14,"99 Margaret Corbin Drive, Fort Tryon Park, New York City, NY 10040","Branch of the Metropolitan Museum of Art that was constructed out of sections of French medieval monasteries, offers an extensive collection of statues, paintings, stained glass windows and tapestries.    ",Recommended length of visit: More than 3 hours   Fee: Yes,40.864834,-73.932014,The Met Cloisters,4.5,3969
15,"4 Penn Plaza, New York City, NY 10121-0078",Description: Tours run daily beginning at 9:30 AM.,-999,40.750504,-73.99344,Madison Square Garden,4.5,6043
16,"Broadway, New York City, NY 10036","Central area in NYC that has many shops, restaurants, office buildings and flashing billboards around it.    ",Recommended length of visit: 1-2 hours,40.75889,-73.98512,Times Square,4.5,28260
17,"New York City, NY",Famous street offering some of the most expensive and fashionable shops in the city.    ,-999,40.756104,-73.98245,Fifth Avenue,4.5,5740
18,"14th Street and West of Broadway, New York City, NY","Like a small town within Manhattan, the Village has narrow tree-lined streets and brick townhouses.    ",-999,40.73028,-73.99819,Greenwich Village,4.5,2658
19,"Broadway at 60th St, Frederick P. Rose Hall, New York City, NY 10019","A performing arts and learning center devoted to jazz performance, education, and presentation. Whatever concert you choose, we promise you'll leave feelin' good! Traveling with a group? Jazz at Lincoln Center's group sales office will coordinate your ticket request and help facilitate a timeless experience for your guests. Groups of 15 or more have access to priority seating, personalized event consultations, special discounts on select shows, backstage tours, and more.    ",-999,40.76812,-73.98225,Jazz at Lincoln Center,4.5,623
20,"225 Madison Avenue at 36th Street, New York City, NY 10016","Just a short walk from Grand Central and Penn Station, the Morgan is a major exhibition venue for fine art, literature, and music, one of New York's great historic sites, and a wonderful place to dine, shop, and attend a concert or film.    ",Recommended length of visit: 1-2 hours,40.748928,-73.9813,The Morgan Library & Museum,4.5,1188
21,"209 Broadway, b/t Fulton Street & Vesey Street, New York City, NY 10022",".   The chapel is closed for restoration until work is completed in the fall. The churchyard will remain open. St. Paul's Chapel is part of Trinity Wall Street, an Episcopal parish that has been a part of New York City since 1697. The parish is deeply rooted in the city‰Ûªs and the nation‰Ûªs history. Established during the British occupation of New York and recognized by royal charter, Trinity was the first Anglican Church (which followed the services of the Church of England and included the King or Queen in its prayers) in Manhattan.åÊ St. Paul's Chapel was founded in 1766 as a chapel-of-ease at Broadway and Fulton Street. George Washington prayed there after his inauguration as President in 1789. Located just across the street from the World Trade Center, St. Paul‰Ûªs played an important role in hosting recovery workers after the attacks of September 11, 2001.    ",Recommended length of visit: <1 hour,40.711773,-74.00939,St. Paul's Chapel,4.5,2955
22,"New York City, NY",-999,-999,40.73469,-74.00541,West Village,4.5,1088
23,"South of Houston Street, New York City, NY","Description: Fashionable neighborhood with boutiques, art and restaurants.",-999,40.724037,-73.99788,SoHo,4.5,2835
24,"New York Harbor, New York City, NY 10017",Visitors can retrace the steps of their ancestors at this famous landing point that welcomed millions of immigrants to the United States.    ,-999,40.6989,-74.03972,Ellis Island,4.5,4309
25,"West 4th Street, Greenwich Village, New York City, NY 10001","A 9.75-acre city park in Greenwich Village, characterized by its large, central fountain, and known as a major center of community activity for the neighborhood residents.    ",-999,40.730846,-73.99752,Washington Square Park,4.5,2287
26,"385 So. End Avenue, St. Joseph‰Ûªs Chapel, New York City, NY 10280",-999,-999,40.711628,-74.01661,St Joseph's Chapel Catholic Memorial at Ground Zero,4.5,547
27,"405 Lexington and 42nd St., New York City, NY 10174",This Art Deco masterpiece is actually no longer the property of the auto manufacturer.    ,-999,40.75162,-73.9755,Chrysler Building,4.5,2075
28,"1047 Amsterdam Ave., New York City, NY 10025","Description: This cathedral, the world's largest, is entirely hand-crafted.",Recommended length of visit: <1 hour,40.8039,-73.96301,Cathedral Church of Saint John the Divine,4.5,1072
29,"New York City, NY",-999,-999,40.723007,-74.00063,Lower Manhattan,4.5,644
30,"175 Fifth Ave., At 23rd St., New York City, NY 10010","This Daniel Burnham design got its moniker because, as you might guess, it resembles an iron.    ",-999,40.741055,-73.98971,Flatiron Building,4.5,2081
31,"New York Harbor, Ferry Terminal, New York City, NY 10004","This former Dutch governor's estate, former military fort and former Coast Guard command post now enjoys its old age as a historic monument where you can take the occasional tour.     ",Recommended length of visit: More than 3 hours   Fee: No,40.68889,-74.01849,Governors Island National Monument,4.5,568
32,"South Street and FDR Drive, New York City, NY 10002",Description: This major bridge opened in 1909 linking Brooklyn and Manhattan.,-999,40.70762,-73.99089,Manhattan Bridge,4.5,786
33,"Columbus and Amsterdam Ave., between 63rd and 85th Streets, New York City, NY","Description: Trendy area with cafes, restaurants and fashionable shops.",-999,40.78728,-73.97568,Upper West Side,4.5,607
34,"89 Broadway, New York City, NY 10006","Worship Service Times at Trinity ChurchSundays at 9am: Holy Eucharist Sundays at 11:15am: Holy EucharistWeekdays at 12:05: Holy EucharistFind a full schedule of worship services here.About Trinity ChurchTrinity Church, located at Broadway and Wall Street, is an active Episcopal church with a deep history. In 1697, a little over 70 years after the Dutch settled New York as a trading post known as New Amsterdam, Trinity Church was granted a charter by King William III of England. Since then, Trinity has been an integral part of New York City. Today, Trinity Church and St. Paul‰Ûªs Chapel (just a few blocks north) are the cornerstones of Trinity Church Wall Street, a growing and vibrant Episcopal community.Worship services are offered in Trinity Church throughout the week, including morning and evening prayer and a noonday Eucharist every weekday. On Sunday, the Trinity community gathers for Holy Eucharist at 9am and 11:15am, which is webcast live. All are invited to attend. Music by Trinity‰Ûªs renowned choir is integrated into many of the services and free concerts are held throughout the fall and spring. Find a calendar of worship services, concerts, and other events here.The steeple‰Ûªs 12 change-ringing bells are the only set in the United States; they rotate a full 360 degrees, producing a shimmering, cascading sound in a complex combination of changing tonal patterns. They can be heard on Sundays and special occasions.The present building is the third on the site, consecrated in 1846 and designed by British-born architect Richard Upjohn in the 19th century Gothic Revival style. The first church was lost in New York‰Ûªs Great Fire of 1776 and the second was demolished in 1839, at Upjohn‰Ûªs suggestion, after heavy snowfall revealed structural problems. The current building is a registered National Historic Landmark.Visitors to the church can view the decorative bronze doors at the Broadway entrance; see some of the oldest stained glass in the United States; or stop for a moment to pray in the nave or All Saint‰Ûªs Chapel, located in the northwest corner of the church. Trinity‰Ûªs churchyard is also open to visitors who wish to see the gravesite of Alexander Hamilton and other historical memorials and monuments, or enjoy a moment of quiet in the midst of busy Lower Manhattan.Free guided tours are offered Monday-Friday at 2pm and Sundays after the 11:15am service. Trinity‰Ûªs Tour app also provides a virtual guide through Trinity and St. Paul‰Ûªs Chapel. Free Visitors Guides in five languages are also available in the Church Gift Shop.Visit Trinity ChurchOpen daily 8am ‰ÛÒ 6pmWorship M-F at 8:15am, 12:05pm, 5:15pm; Sun at 9am, 11:15amTours M-F at 2pm; Sun after the 11:15am serviceTrinity ChurchyardDaily 8am ‰ÛÒ Sunset    ",Recommended length of visit: 1-2 hours,40.70806,-74.012184,Trinity Church,4.5,908
35,"89 E 42nd St, Grand Central Terminal, New York City, NY 10017-5503","**Please note: All vendors have separate cash registers.** One market, unlimited options. Shop Grand Central Market for the finest and freshest ingredients for everyday meals and special occasions. Grand Central Market Vendors: Ceriello Fine Foods Dishes at Home Eli Zabar's Bread & Pastry Eli Zabar's Farm to Table Li-Lac Chocolates Murray's Cheese Oren's Daily Roast Pescatore Seafood Spices and Tease Wild Edibles Zaro's Family Bakery The Grand Central Market is closed on major holidays.    ",-999,40.75242,-73.97609,Grand Central Market,4.5,350
36,"1 West 53rd St, New York City, NY 10019","Built in 1913, this impressive church contains statues of more than 40 saints and bishops.    ",Recommended length of visit: <1 hour,40.760597,-73.976364,St. Thomas Church,4.5,323
37,"World Trade Center, New York City, NY 10003",-999,Recommended length of visit: <1 hour,40.711735,-74.011444,The Oculus,4.5,166
38,"Midpark at 72nd St. Transverse, Central Park, New York City, NY",-999,-999,40.77386,-73.97163,Bethesda Fountain,4.5,476
39,"116th Street, New York City, NY 10027",Description: Find this Ivy League university on the Upper West Side.,-999,40.80747,-73.96236,Columbia University,4.5,388
40,"233 Broadway, New York City, NY 10007",Description: F. W. Woolworth funded this elaborate design on his own dime - and nickel.   F. W. Woolworth funded this elaborate design on his own dime - and nickel.    ,-999,40.71239,-74.0068,Woolworth Building,4.5,344
41,"West of Eighth Avenue, New York City, NY 10014","Located on the outskirts of the West Village, this area is becoming more upscale and gentrified.    ",-999,40.740986,-74.007614,Meatpacking District,4.5,528
42,"14th-17th Street, (Broadway and Park), New York City, NY 10001","Union Square has a year-round greenmarket, where you can sample goods from local farmers. It also has several playgrounds, a lively holiday market, and benches where you can watch a slice of New York go by.    ",Recommended length of visit: More than 3 hours   Fee: No,40.735935,-73.99035,Union Square,4,1024
43,"230 Vesey St, New York City, NY 10281",-999,-999,40.713364,-74.01609,Brookfield Place - World Financial Center,4.5,271
44,"New York City, NY","Trendy New York City neighborhood, especially popular with the gay community.    ",-999,40.74473,-73.995186,Chelsea,4.5,383
45,"W. Park Dr. and W. 72nd St., Central Park, New York City, NY",-999,-999,40.775677,-73.97531,"Strawberry Fields, John Lennon Memorial",4,1277
46,"Between 23rd and 26 streets, and Madison and Fifth Avenues, New York City, NY","Originally a residential area, this square has become one of the more important in New York history. It has become a prime location for many businesses and major buildings.    ",-999,40.742176,-73.98807,Madison Square Park,4.5,388
47,"405 East 42nd Street, 1st Avenue, New York City, NY 10017","Visitors can learn about the UN's peacekeeping and humanitarian efforts by touring the complex, even when it is in session. Important notice: Because of the new public access regulations and limitations starting June 2013, please also note that tour tickets will NOT be sold on premises and a guided tour ticket for visitors is required to enter the UN Headquarters.    ",-999,40.75055,-73.968414,United Nations Headquarters,4,1168
48,"Central Park, New York City, NY","Located in Central Park, this statue usually has children climbing all over it.    ",-999,40.77498,-73.96668,Alice in Wonderland Statue,4.5,373
49,"Manhattan, New York City, NY",-999,-999,40.757168,-73.97483,Park Avenue,4.5,338
50,"110th to 150th streets, New York City, NY",Description: Neighborhood covering the north section of Manhattan Island.,-999,40.809303,-73.94699,Harlem,4,880
51,"Wall Street, New York City, NY 10005","The financial heartbeat of the United States, Wall Street is home to the New York Stock Exchange, where visitors can witness the frenetic and wild pace of stock trading.    ",-999,40.70608,-74.00896,Wall Street,4,2240
52,"2 E 91st Street, New York City, NY 10128","Cooper Hewitt, Smithsonian Design Museum is the only museum in the United States devoted exclusively to historic and contemporary design. After a three-year renovation, the museum re-opened in December 2014 with exhibitions featuring a rich mix of design objects from our permanent collection, unique temporary installations, and dynamic interactive experiences. We also have an exciting calendar of events, including hands-on workshops, talks, and family programs.    ",-999,40.784454,-73.95798,"Cooper Hewitt, Smithsonian Design Museum",4.5,311
53,"Mulberry Street, New York City, NY 10013",Description: Neighborhood west of SoHo famous for Italian restaurants.,-999,40.71914,-73.99733,Little Italy,4,2645
54,"Mid-Central Park at 79th Street, New York City, NY","Originally built in 1869 as a lookout, this Rococo-style castle now houses the Henry Luce Nature Observatory and weather measuring devices.    ",-999,40.77943,-73.969086,Belvedere Castle,4,365
55,"1359 Ave of the Americas, New York City, NY",-999,-999,40.76305,-73.97821,Love Sculpture,4,420
56,"Fulton & South Streets, Pier 17, New York City, NY 10038",The shops and restaurants and historic ambiance have made this renovated port one of Manhattan's most visited spots.    ,Recommended length of visit: 1-2 hours   Fee: No,40.707138,-74.00217,South Street Seaport,4,731
57,"42nd Street, New York City, NY",-999,-999,40.758057,-73.98564,42nd Street,4.5,228
58,"New York City, NY","High-rent neighborhood of New York City located along one side of Central Park, which is predominately residential with town homes and apartment buildings along with pricey shops, restaurants, and architectural gems such as the Guggenheim Museum and the Cooper-Hewitt.    ",-999,40.774975,-73.955025,Upper East Side,4.5,189
59,"26 Wall Street, New York City, NY 10005-1996","Built in 1842 on the site of the first U.S. Capitol, this museum features items related to George Washington's inauguration, the Bill of Rights and old Federal Hall.    ",-999,40.707268,-74.01023,Federal Hall,4,243
60,"Broadway & 59th Street, New York City, NY 10019",-999,Recommended length of visit: <1 hour,40.768154,-73.98216,Columbus Circle,4,151
61,"New York City, NY",Description: This cobblestoned street is a designated historic district.,-999,40.70476,-74.01018,Stone Street Historic District,4.5,118
62,"26 Broadway, New York City, NY 10004",-999,-999,40.705826,-74.013115,Charging Bull (Wall Street Bull),3.5,1198
63,"New York City, NY",Fashionable neighborhood (so named because it is a TRIangle BElow CAnal Street) of homes and shops.    ,-999,40.718494,-74.0067,TriBeCa,4,226
64,"State Street at Pearl Street, Battery Park, New York City, NY 10004",-999,Recommended length of visit: 2-3 hours,40.702065,-74.01501,Sea Glass Carousel,4.5,110
65,"290 Vesey Street, New York City, NY 10281-1032",-999,-999,40.71474,-74.01602,Irish Hunger Memorial,4.5,160
66,"1657 Broadway, New York City, NY 10019-6700",-999,-999,40.76251,-73.98372,Times Square Church,4.5,116
67,"263 Mulberry St, New York City, NY 10012",-999,-999,40.75673,-73.98727,St. Patrick's Old Cathedral,4.5,166
