,address,description,detail,lat,lng,name,rating,total_review
68,"20 Broad St., New York City, NY 10005","The NYSE is a frantic, frenetic assemblage of traders, technology and tension.    ",-999,40.70742,-74.010666,New York Stock Exchange,3.5,383
69,"180 Greenwich St, New York City, NY 10007-0089",-999,Recommended length of visit: <1 hour,40.711773,-74.01312,World Trade Center Memorial Foundation,4.5,60
70,"100 Bedford St, Corner Grove, New York City, NY 10014-5304",-999,-999,40.73253,-74.00554,Friends Building,4,175
71,"725 Fifth Avenue, New York City, NY 10022-2519",-999,Recommended length of visit: <1 hour,40.762478,-73.97403,Trump Tower,3.5,417
72,"7th Ave & West 32nd St, New York City, NY 10001",-999,-999,40.75079,-73.99219,Pennsylvania Station,3.5,1031
73,"Canal Street to Bayard Street, New York City, NY",Chinese immigrants have brought their traditions and culture to this neighborhood in New York City's Lower East Side.    ,-999,40.718613,-73.99736,Chinatown,3.5,2919
74,"Broadway at south end of City Hall Park, New York City, NY",.   The downtown location for purchasing deeply discounted theater tickets. Open 7 days a week.    ,-999,40.71316,-74.006386,City Hall Park Visitor Information Center,4,142
75,"Brooklyn to Manhattan lower East Side, New York City, NY",-999,-999,40.708115,-73.95707,Williamsburg Bridge,4.5,114
76,"59th Street and York Avenue, New York City, NY",-999,-999,40.757767,-73.95681,Queensboro Bridge,4,188
77,"122nd St. And Riverside Dr, New York City, NY 10027","The final resting place of President Ulysses Simpson Grant and his wife, Julia, is the largest mausoleum in North America. It testifies to a people's gratitude for the man who ended the bloodiest conflict in American history as Commanding General of the Union Army and then, as President of the United States, strove to heal a nation after a civil war and make rights for all citizens a reality.    ",Recommended length of visit: 1-2 hours,40.813396,-73.96313,General Grant National Memorial,4,185
78,"Central Park, 85th Street to 96th Street, New York City, NY 10128",-999,Recommended length of visit: <1 hour,40.78378,-73.96387,Jacqueline Kennedy Onassis Reservoir,4.5,88
79,"1832 Madison Ave, New York City, NY 10035-2707",-999,-999,40.80248,-73.94365,Bethel Gospel Assembly,4.5,187
80,"278 Spring Street, New York City, NY 10013","The New York City Fire Museum is the official museum of the FDNY.Occupying a renovated 1904 Beaux‰ÛArts firehouse at 278 Spring Street in Hudson Square, west of SoHo, the museum is home to a renowned collection of fire‰Ûrelated art and artifacts from the 18th century to the present; including hand‰Ûpumped fire engines, horse‰Ûdrawn vehicles, early motorized apparatus and firefighting tools and equipment.    ",-999,40.725567,-74.006935,New York City Fire Museum,4.5,158
81,"1 West 72nd Street, New York City, NY 10023-3486",-999,-999,40.77578,-73.97608,The Dakota,4,274
82,"1 Herald Square, at 34th Street and Sixth Avenue, New York City, NY 10001-2902",-999,-999,40.75028,-73.98775,Herald Square,4,175
83,"New York City, NY",This section of Manhattan once inhabited by Jewish immigrants has undergone a rebirth in recent years.    ,-999,40.716007,-73.98303,Lower East Side,4,119
84,"Hudson River, Piers 59-62, between 17th and 23rd streets, New York City, NY 10011",-999,-999,40.74613,-74.00902,Chelsea Piers,4,171
85,"Duane and Elk Streets, next to 290 Broadway, New York City, NY",-999,-999,40.714703,-74.004326,African Burial Ground National Monument,4.5,88
86,"14 N Moore St, TriBeCa, New York City, NY 10013-2413",-999,-999,40.7198,-74.0066,GhostBusters Firestation,4,215
87,"59 W 44th St, New York, New York City, NY 10036-6638",-999,-999,40.75602,-73.982605,Algonquin Hotel,4,145
88,"179th Street and Riverside Drive, New York City, NY 10033",Description: Major bridge over the Hudson River that connects New York and New Jersey.   Major bridge over the Hudson River that connects New York and New Jersey.    ,-999,40.8518,-73.95308,George Washington Bridge,4,293
89,"54 Pearl St, New York City, NY 10004-4300",-999,-999,40.703434,-74.01129,Fraunces Tavern Museum,4.5,122
90,"Central Park Lake, (at 74th Street), New York City, NY 10021",-999,-999,40.77485,-73.96946,Loeb Boathouse,4,248
91,"414 W 141st St, At the intersection of Hamilton Terrace, New York City, NY 10031-9138","This national memorial managed by the National Park Service was the home of statesman and United States Founding Father Alexander Hamilton. Restored and reopened in 2011, the public can enjoy exhibits on some of Hamilton's achievements and challenges on the ground floor, a brief introductory film on his incredible rise from an orphan in the Caribbean to an indespensible molder of the early nation, and visit the furnished first floor by scheduled tour.    ",Recommended length of visit: 1-2 hours,40.82136,-73.94733,Hamilton Grange National Memorial,4.5,89
92,"Riverside Drive at 120th Street, 91 Claremont Ave, New York City, NY",This church has a bell tower with an observation deck offering terrific views.    ,-999,40.811695,-73.9626,Riverside Church,4.5,97
93,"111th St., Queens, NY, Flushing Meadows Corona Park, Queens, New York City, NY",-999,-999,40.744205,-73.85181,Unisphere,4.5,75
94,"Between Houston Street, Bowery, & 14th Street, New York City, NY",-999,Recommended length of visit: More than 3 hours,40.72411,-73.9926,East Village,4,83
95,"44 Maiden Lane, New York City, NY 10045","You can tour the trading rooms, the museum and the Fed's vault, which holds 900 tons of gold.    ",-999,40.708668,-74.009,Federal Reserve Bank of New York,4,200
96,"32nd Street, New York City, NY",-999,-999,40.747658,-73.986435,Koreatown,4,94
97,"28 East 20th Street, between Broadway and Park Avenue South, New York City, NY 10003","This park site is closed to the public as of May 1, 2015 to allow for renovation and accessibility improvements. Once begun, the project will take approximately nine months. The site is scheduled to reopen in 2016. The boyhood home (1858-1872) of the only United States President born in New York City. The site includes galleries and 1865 period rooms that relate the story of young Teddy Roosevelt, his ranch days, presidency and exploration period.    ",-999,40.738857,-73.98917,Theodore Roosevelt Birthplace National Historic Site,4.5,107
98,"New York City, NY","Transfers from John F. Kennedy, LaGuardia, Newark to Hotel. Outlets Jersey Gardens, Woodbury Outlets. Sightseeing in Portuguese or English in NYC, City Tour Manhattan and Walking tours.åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ     ",-999,40.756313,-73.98651,Brazil NY Tour,5,37
99,"1904 Surf Avenue, Located in Brooklyn, NY not New York City, NY, New York City, NY 11224",-999,-999,40.574806,-73.9845,Brooklyn Cyclones Baseball - MCU Park,4.5,51
100,"Fifth Avenue From 82nd to 105th Streets, New York City, NY",A 22-block stretch along Fifth Avenue that is filled with museums and other art institutions.    ,-999,40.774475,-73.96632,Museum Mile,4.5,38
101,"109 E. 50th St., at Park Ave., New York City, NY 10022",-999,-999,40.75747,-73.97372,St. Bartholomew's Church,4.5,58
102,"1697 Broadway, New York City, NY 10019",-999,-999,40.76391,-73.98285,Ed Sullivan Theater,4,62
103,"Upper East Side at 81st Street., Central Park, New York City, NY",-999,-999,40.779503,-73.965294,Cleopatra's Needle,4,63
104,"1912 Adam Clayton Powell Jr Blvd, New York City, NY 10026-2815",-999,-999,40.803127,-73.95307,First Corinthian Baptist Church,4,114
105,"New York City, NY",-999,-999,-999,-999,Central Park's Literary Walk,4.5,49
106,"6th Ave., and 49th and 50th Sts., New York City, NY",Description: Art Deco style abounds inside and out at the GE building.,-999,40.75944,-73.97922,General Electric Building,4.5,64
107,"70 Washington Square South, New York City, NY",-999,-999,40.72956,-73.99612,New York University,4,61
108,"1073 Avenue of the Americas, New York City, NY 10018-3701",-999,Recommended length of visit: 1-2 hours,40.75406,-73.98491,Kinokuniya Book Stores of America,4.5,49
109,"802 Broadway at 10th Street, New York City, NY 10003","Ornate and even a bit eerie, the neo-gothic Grace Church is nonetheless lovely.     ",-999,40.731846,-73.99133,Grace Church,4.5,43
110,"188 Grand St, New York City, NY 10013-3729",-999,Recommended length of visit: <1 hour,40.7195,-73.99709,Alleva Dairy,4.5,43
111,"Between 45th and 47th Streets, Broadway and Seventh Avenue, New York City, NY",-999,-999,40.758564,-73.98465,Duffy Square,4.5,52
112,"74th Street near Fifth Ave, Central Park, New York City, NY 10021",-999,-999,40.773785,-73.96607,Hans Christian Andersen Statue,4.5,40
113,"124 Liberty St., New York City, NY 10006",-999,-999,40.709923,-74.01335,FDNY Memorial Wall,4.5,38
114,"421 8th Ave (between 31st & 33rd St), New York City, NY 10001",A great-columned edifice; as much a post office as a monument to the vocation of postal carrier.     ,-999,40.751266,-73.99404,James A. Farley Post Office,4,79
115,"2344 Arthur Ave, New York City, NY 10458",-999,-999,40.85416,-73.88817,Arthur Avenue Retail Market,4.5,62
116,"226 W 44th St, Discovery Times Square, New York City, NY 10036-3906",-999,-999,40.757652,-73.98712,The Art of the Brick by Nathan Sawaya,5,35
117,"60 Lincoln Center Plaza, New York City, NY",-999,-999,40.772266,-73.98267,The Juilliard School,4.5,41
118,"44th Street and Broadway, New York City, NY 10112",-999,-999,40.75725,-73.98578,Good Morning America Studios,4.5,64
119,"City Hall Park, New York City, NY 10001","A building with a shady past, this 1872 Italianate courthouse was built when William Marcy ""Boss"" Tweed who, in his post as city supervisor, stole millions of dollars in construction funds.    ",-999,40.7132,-74.005936,Tweed Courthouse,4,48
120,"Midpark between 66th and 72nd Sts., New York City, NY",-999,-999,40.77115,-73.96393,The Mall,4.5,33
121,"American Museum of Natural History, New York City, NY 10024",A dizzying virtual tour of the universe (from the comfort of your seat) is just one of the exhibits at the Rose.    ,-999,40.780766,-73.97268,Rose Center for Earth and Space,4.5,66
122,"Between West 26th Street and 42nd Streets, New York City, NY",-999,Recommended length of visit: 1-2 hours,40.75722,-73.9898,Seventh Avenue,4.5,35
123,"Chambers and Centre streets, New York City, NY",-999,-999,40.712795,-74.004906,The Municipal Building,4,52
124,"40 Lincoln Center Plaza, at Amsterdam Avenue, New York City, NY 10023-7486",-999,-999,40.77348,-73.98481,New York Public Library for the Performing Arts,4.5,41
125,"No. 19 Washington Square, New York City, NY",-999,-999,40.730824,-73.99733,No. 19 Washington Square,4.5,33
126,"139 West 46th St, New York City, NY 10036-8502",-999,-999,40.758392,-73.98382,Church of Saint Mary the Virgin,4.5,50
127,"Pier 17, New York City, NY",-999,-999,40.705925,-74.00317,Pier 17,3.5,129
128,"60 Centre St, New York City, NY 10007-1402",-999,-999,40.714325,-74.00147,New York City Supreme Court,4,41
129,"770 Riverside Dr, New York City, NY 10032-7535",-999,-999,40.83401,-73.94808,Trinity Church Cemetery & Mausoleum,4.5,38
130,"123 W. 43rd St, New York City, NY",-999,-999,40.756115,-73.9845,Town Hall,4,49
131,"1 Bowling Green, New York City, NY",A picturesque Beaux Arts building where visitors can gaze upon beautiful Reginald Marsh murals in an oval rotunda.    ,-999,40.70433,-74.01398,United States Custom House,4.5,33
132,"2081 Adam Clayton Powell Jr Blvd, New York City, NY 10027-4931",-999,Recommended length of visit: 1-2 hours,40.808296,-73.94871,Greater Refuge Temple,4.5,21
133,"200 Park Av., New York City, NY (Formerly Pan Am Building)",-999,-999,40.751575,-73.97962,MetLife Building,3.5,59
134,"Washington Square Park, New York City, NY",-999,Recommended length of visit: <1 hour,40.730553,-73.99736,Washington Square Arch,4,31
135,"26 Wall St., Battery Park, New York City, NY 10004","Once serving as the United States Army headquarters during the War of 1812, this historical monument commemorates the 1811 West Battery Fort built to defend New York Harbor.    ",-999,40.703583,-74.016365,Castle Clinton National Monument,3.5,92
136,"39 Battery Place, (at Nassau St.), New York City, NY 10280","Wall Street was the building ground for early skyscrapers, and this museum is dedicated to studying and enjoying them.    ",-999,40.70654,-74.01675,Skyscraper Museum,3.5,121
137,"East Drive at 67th Street, Central Park, New York City, NY",-999,Recommended length of visit: <1 hour,40.77424,-73.98113,Balto Statue,4.5,24
138,"Broadway and Murray St, City Hall Park, New York City, NY 10007","Free tours of City Hall are offered on Wednesdays at 12:00 PM. Tours are filled on a first-come, first-serve basis. Register the day of the tour between 10:00 AM and 11:30 AM at the NYC tourism kiosk, which is located at the southern end of City Hall Park on the east side of Broadway at Barclay Street.    ",Recommended length of visit: <1 hour,40.71306,-74.0072,New York City Hall,4,34
139,"Columbus Ave and Broadway, New York City, NY",-999,-999,40.77212,-73.983,Lincoln Square,4.5,37
140,"New York City, NY",A unique neighborhood with an interesting history and escape from the hectic pace of NYC.    ,-999,40.749107,-73.97078,Tudor City,4,43
141,"1395 Lexington Ave, New York City, NY 10128",Description: Poetry readings.,-999,40.78299,-73.95273,92nd Street Y Tisch Center for the Arts,4.5,36
142,"133 Canal Street, New York City, NY 10002",-999,-999,40.716045,-73.996315,Mahayana Buddhist Temple,3.5,57
143,"1 E. 65th St., At Fifth Ave., New York City, NY","Founded in 1845, this is the oldest reform congregation in New York City and one of the world's largest Jewish houses of worship, which features striking architecture, beautiful mosaics and stained-glass windows.    ",-999,40.768055,-73.96995,Temple Emanu-El,4.5,28
144,"55 Water Street, New York City, NY","The Plaza is New York City‰Ûªs official Vietnam Veterans Memorial. The Memorial and the surrounding plaza provides and maintains a valuable and overdue tribute to the men and women who served in the Vietnam War.Visitors can view letters, news clippings, photos, honor plaques and diaries of those who fought in Vietnam as well as spend time near the Reflecting Fountain or stroll along the Walk of Honor.    ",-999,40.703022,-74.01023,New York City Vietnam Veterans Memorial Plaza,4,51
145,"Between John and Fulton Streets, New York City, NY 10038",-999,-999,40.69178,-73.98821,Fulton Center,4.5,27
146,"230 Park Ave, New York City, NY 10169-0005",-999,Recommended length of visit: <1 hour,40.754265,-73.976974,Helmsley Building,4.5,19
147,"100 Centre St, New York City, NY 10013-4308",-999,-999,40.715565,-74.00046,New York City Criminal Court,4,45
148,"Christopher St at Hudson River, New York City, NY",-999,-999,40.733166,-74.01383,Pier 45,4.5,24
149,"1 Randalls Island Park, Wards Island, New York City, NY 10035",-999,-999,40.786186,-73.932304,Randall's Island Park,4,28
150,"Fort Washington Park, Hudson River Greenway, New York City, NY 10032",-999,-999,40.85005,-73.94681,Little Red Lighthouse,4,31
151,"New York City, NY",-999,Recommended length of visit: <1 hour,40.84232,-73.93027,The High Bridge,4,27
152,"Marine Midland Plaza 140 Broadway, New York City, NY",-999,-999,40.70863,-74.01003,Red Cube,4,44
153,"34 W 51st St, New York City, NY 10020-1600","Climb aboard a fire truck, try on a bunker coat, learn how to action against the power of fire. The FDNY Fire Zone is a state-of-the-art fire safety learning center run by the FDNY Foundation in association with the New York City Fire Dept. Visit our store and pick up officially licensed FDNY clothing and souvenirs.    ",-999,40.759686,-73.97848,FDNY Fire Zone,4,44
154,"421 E 61st St, New York City, NY 10065-8736","Constructed in 1799 as a carriage house and converted into a day hotel in 1826, the Museum transports visitors back to a 19th-century country resort for New Yorkers escaping the crowded city below 14th Street. Enjoy a guided tour of eight period rooms, browse in the gift shop, and linger in the secret garden.    ",-999,40.760406,-73.95993,Mount Vernon Hotel Museum & Garden,4.5,31
155,"300 W 57th St, New York City, NY 10019-3741",-999,Recommended length of visit: <1 hour,40.766685,-73.9835,Hearst Tower,4.5,27
156,"220 E. 42nd St., New York City, NY",The lobby's eclectic collection of gadgets and factoids is the main draw of this building.    ,-999,40.75006,-73.973175,Daily News Building,4,29
157,"375 Park Ave S, New York, New York City, NY 10016-8801",-999,-999,40.758923,-73.973015,Seagram Building,4,27
158,"34th Street, New York City, NY",-999,Recommended length of visit: More than 3 hours,40.75159,-73.99206,34th Street,4.5,15
159,"22 Barclay St, near the World Trade Center, New York City, NY 10007-2705","Roman Catholic parish with three historic and beautiful downtown NYC places of worship. St. Peter's Church is the first Catholic parish in New York State. Established in 1785. Rich history and growing community. Religious education program. Famous parishioners include first American Saint Elizabeth Ann Seton, Venerable Pierre Toussaint and Carmelite Mother Adelaide of Saint Teresa. Venerable FÌ©lix Varela y Morales served as a priest in the parish as well.    ",Recommended length of visit: <1 hour,40.712364,-74.00957,St. Peter's Church,4,26
160,"79 East 4th Street, New York City, NY 10003",Description: Famous drama theater and acting workshop of New York City.,-999,40.726635,-73.98999,New York Theater Workshop,5,21
161,"Battery Park, Manhattan, New York City, NY",-999,-999,40.703953,-74.0175,American Merchant Marines Memorial,4,23
162,"2880 Broadway, New York City, NY","Description: This is the diner featured in the hit TV series ""Seinfeld.""   This is the diner featured in the hit TV series ""Seinfeld.""    ",-999,40.805172,-73.965775,Tom's Diner,3.5,61
163,"420 W 145th St, New York City, NY 10031-5202",-999,Recommended length of visit: 1-2 hours,40.824333,-73.946045,Convent Avenue Baptist Church,5,17
164,"55 Central Park W, New York City, NY 10023-6076",-999,Recommended length of visit: <1 hour,40.77237,-73.97911,Ghostbusters Building,4,27
165,"285 Fulton St, New York, NY 10007, New York City, NY 10007",-999,-999,40.71157,-74.01021,Freedom Tower,5,13
166,"West 26th Street, Pier 66 Hudson River Park, New York City, NY 10001","Pier 66 Maritime is located in the Hudson River Park at 26th Street and the West Side Highway at Pier 66a. We are a floating historic Rail-Barge that has been re-purposed as a Bar, Restaurant, Dining area. We are a seasonal establishment operating from Mid-April through October.    ",Recommended length of visit: 1-2 hours,40.752125,-74.00905,Pier 66 Maritime,4.5,18
167,"652 Lexington Ave, New York City, NY 10022-4533",-999,-999,40.75958,-73.970566,Central Synagogue,4.5,23
168,"121 Wooster St., New York City, NY 10012","A century ago the Bowery's music halls, theaters and upscale joints drew folks from all over the city, but these days it's a bit of a skid row",-999,40.72507,-74.00048,Bowery,4,31
169,"East 88th Street and East End Avenue, New York City, NY 10128",In 1942 New York City mayor Fiorello La Guardia opted to live in Gracie Mansions instead of his palatial residence on Riverside Drive. Since then it has served as the mayoral residence.     ,-999,40.77623,-73.94382,Gracie Mansion,4.5,27
170,"Central Park, New York City, NY",-999,Recommended length of visit: <1 hour,40.76763,-73.97847,Bethesda Arcade,4.5,11
171,"Avenues A, B, C, and D, between Houston and 23rd, New York City, NY",-999,-999,40.72803,-73.98432,Alphabet City,4,21
172,"New York City, NY",Description: A historical theater with wonderful architecture and sculptural works.    A historical theater with wonderful architecture and sculptural works.     ,-999,-999,-999,Barrymore Theater,4,33
173,"Broadway, New York City, NY",-999,Recommended length of visit: 1-2 hours,40.83734,-73.94258,Trip to Bountiful,4.5,27
174,"1 West 29th Street, New York City, NY 10001",-999,-999,40.7455,-73.98698,Marble Collegiate Church,4.5,16
175,"40 West 40th St, New York City, NY 10018","Built between 1923 and 1924 for the American Radiator Company, the American Standard Building has a distinctive stepped-back pyramidal roof, among the first in New York City.     ",-999,40.752857,-73.9839,American Standard Building,4.5,15
176,"Riverside Drive, New York City, NY",Description: This road is located on Manhattan's west side.,-999,40.81621,-73.962036,Riverside Drive,4.5,16
177,"14th St and 8th Av, Subway Station, New York City, NY",-999,-999,40.739742,-74.002525,Life Underground,4,20
178,"1160 Amsterdam Ave, Morningside Heights Campus, New York City, NY 10027-7003",-999,Recommended length of visit: <1 hour,40.807858,-73.960945,Saint Paul Chapel,4.5,12
179,"1 Madison Ave., New York City, NY","Description: From 1909-1913, this was the world's tallest building.",-999,40.742634,-73.9885,Metropolitan Life Insurance Tower,4,17
180,"141 Wooster St, New York City, NY 10012-3163",-999,-999,40.72597,-73.99973,The New York Earth Room,4,25
181,"353 W 14th St, New York City, NY 10014-5001","The Gansevoort Market personifies old New York - offering a curated selection of locally produced goods and fare. The industrial inspired architecture brings together the history of the market while creating a modern communal space to eat, entertain and relax.    ",-999,40.74085,-74.0047,New Gansevoort Market,4.5,10
182,"980 Park Avenue, New York City, NY 10028",-999,-999,40.778904,-73.95883,The Church of St. Ignatius Loyola,5,11
183,"222 W 23rd St, New York, New York City, NY 10011-2393",-999,-999,40.74422,-73.99717,Chelsea Hotel,3.5,28
184,"515 West 125th Street, New York City, NY",-999,-999,40.81411,-73.95667,Antioch Baptist Church New York,4,29
185,"New York City, NY",-999,-999,40.71897,-74.05092,Orchard Street,3.5,22
186,"Elizabeth Street, New York City, NY",-999,-999,40.720634,-73.99497,Elizabeth Street,4.5,11
187,"37 West 44th St, New York City, NY 10036",-999,-999,40.75566,-73.9816,New York Yacht Club,4.5,13
188,"90-14 Rockaway Beach Blvd, Between 90th and 91st streets, New York City, NY",Description: Seaside area of New York.,-999,40.5871,-73.814476,Rockaways,4,17
189,"15 Gramercy Park South, New York City, NY 10003",-999,-999,40.736614,-73.985275,The National Arts Club,5,12
190,"East 7th Street to Astor Place, Cooper Square, New York City, NY",-999,-999,40.728485,-73.990654,Cooper Union Foundation Building,4,14
191,"1 East 29th St, at Fifth Avenue, New York City, NY 10016-7405",-999,-999,40.7453,-73.98684,Church of the Transfiguration,4.5,13
192,"1047 Amsterdam Ave, New York City, NY 10025-1747",-999,-999,40.804348,-73.96508,Peace Fountain - Friedensbrunnen,4.5,13
193,"405 W 59th St, New York City, NY 10019-1104",-999,Recommended length of visit: <1 hour,40.769474,-73.985344,Church of St. Paul the Apostle,4.5,9
194,"4881 Broadway, (at 204th St), New York City, NY 10034",Description: This wooden building is the only surviving Dutch farmhouse in the city.   This wooden building is the only surviving Dutch farmhouse in the city.    ,-999,40.867306,-73.92288,Dyckman Farmhouse Museum,4,17
195,"Liberty St., New York City, NY",-999,Recommended length of visit: <1 hour,40.709927,-74.012184,Zuccotti Park,4,15
196,"Pearl & Fulton Street, South Street Seaport, New York City, NY 10038",-999,Recommended length of visit: <1 hour,40.70744,-74.00405,Titanic Memorial Park,4,15
197,"321 E 42nd St, New York City, NY 10017-5908",-999,-999,40.749634,-73.97143,Ford Foundation Building,4,13
198,"135 W 31st St, New York City, NY 10001-3403",-999,Recommended length of visit: 1-2 hours,40.748737,-73.99064,Church of St. Francis of Assisi,4.5,9
199,"Central park, New York City, NY",-999,Recommended length of visit: <1 hour,40.76763,-73.97847,Jose de San Martin Statue,4,13
200,"Confucius Plaza, Bowery, New York City, NY",-999,-999,40.71414,-73.99741,Statue of Confucius,3.5,25
201,"Battery Park, New York City, NY 10004",-999,Recommended length of visit: <1 hour,40.70286,-74.01432,The Sphere,4.5,8
202,"810 7th Ave, b/t 53rd St & 52nd St, New York City, NY 10019-5818",-999,Recommended length of visit: <1 hour,40.76414,-73.98662,Hope Sculpture,4,14
203,"500 J F Kennedy Blvd E, New York City, NY",-999,-999,-999,-999,Lincoln Tunnel,3.5,15
204,"240 E 26th St, New York City, NY 10010-2436","Holographic Studios is the world's oldest gallery of 3D holography. The gallery is open free to the public on weekday afternoons. We also offer classes, gifts, and custom hologram portraits. See our website for detail on our guided tours of our gallery and subterranean mad scientist laser laboratory.     ",-999,40.739807,-73.98016,Holographic Studios,4.5,10
205,"New York City, NY",-999,-999,40.78472,-73.95611,Carnegie Hill,4.5,10
