,address,description,detail,lat,lng,name,rating,total_review
206,"140-6 West 137th Street, New York City, NY 10030","The history of the Mother African Methodist Episcopal Zion Church, its growth and development, is one of the extraordinary stories of American history. In 1796, a handful of Black men, free and enslaved-along with James L. Varick, walked out of the John Street Methodist Episcopal Church to establish a separate Black church called ""Zion."" The growth and development of Zion church mirrors the growth and development of New York itself. Starting in what is now the City Hall area, from its humble beginnings in a stable on Cross Street, Mother Zion has played a critical role in every aspect of African-American life during early New York City history.Many social organizations were founded to assist and improve the condition of the Negro, and Mother Zion Church played a key role in the growth process. William Miller, one of the trustees of Mother Zion, was selected as the first President of the New York African Society for Mutual Relief chartered by New York State in 1810. In 1817, the New York African Bible Society was established from his home.As one of the earliest and most vocal opponents of slavery and a constant champion of abolition, Mother Zion was there. In fact, Mother Zion became an important stop of the ""Underground Railroad,"" hiding slaves behind the pulpit in a secret passageway. ""Freedom's Journal,"" the first Black newspaper published in the United States, operated from the basement of Mother Zion Church from May 4, 1827 to May 2, 1828 for almost a year! Mother Zion's legacy is difficult to surpass, as it has always been a promoter of education and racial self-help for African Americans in this great city. Although our gains as a people have been significant against tremendous odds, the challenges are ever present.The nurturing of great men and women is another of Zion's legacies: Sojourner Truth transferred her membership from the John Street Methodist Episcopal Church to Zion Church in 1827. It was at the altar of Mother Zion that she changed her name to Sojourner Truth and there she was also reunited with her sisters who had been separated during slavery. Sojourner Truth became one of the foremost voices for women's and equal rights and the abolition of slavery. Mother Zion is also known as the ""Freedom Church."" Throughout its long history, Mother Zion has had many illustrious members who were leaders in our historic fight for freedom. They include Harriett Tubman, Frederick Douglass, Sojourner Truth, Paul Robeson, Madame C.J. Walker and many others who fought so valiantly to free African Americans, socially, politically and spiritually. Today, it is the Mother Church of the African Methodist Episcopal Zion Church denomination located on five continents with a membership of over 1.5 Million. Mother Zion remains actively involved in all aspects of community involvement, and committed to the civil rights struggle, political empowerment and spiritual enhancement.    ",-999,40.81595,-73.94203,Mother African Methodist Episcopal Zion Church,4,22
207,"7 State St, Our Lady of the Rosary Church, New York City, NY 10004-1500","This historic and beautiful church is also the National Shrine of Saint Seton. Originally established as a mission for the protection of Irish immigrant girls. The church today serves lower Battery Park City and Financial District residents as well as Fidi workers. Established in 1886 the parish began as a mission for young female Irish immigrants. Occupying two adjacent buildings, The colonial Watson House and the home of Mother Seton. In addition to being a place for special devotion, the Shrine has educational material about her life and the lrish American immigrant experience. Among Saint Seton's many accomplishments, she is the founder of the order of The Sisters of Charity and began the Catholic parochial schools system in the United States.    ",Recommended length of visit: <1 hour,40.70261,-74.01368,Shrine of St. Elizabeth Ann Seton,4,15
208,"210 W 31st St, New York City, NY 10001-2802",-999,Recommended length of visit: <1 hour,40.749073,-73.99281,St. John the Baptist Church,4.5,8
209,"515 Malcolm X Blvd, Harlem, New York City, NY 10037-1801",National research library dedicated to documenting the experiences of peoples of African descent throughout the world.     ,-999,40.81448,-73.94094,Schomburg Center for Research in Black Culture,4.5,12
210,"8 Spruce St, 8 Beekman St, New York City, NY 10038-1556",-999,-999,40.710884,-74.005615,Frank Gehry Building,4.5,9
211,"Broadway and 24th Street, New York City, NY 10010",-999,-999,40.74231,-73.98935,William Jenkins Worth Monument,4,11
212,"71 W 23rd St, New York City, NY 10010-4102",-999,Recommended length of visit: 1-2 hours,40.742912,-73.99233,Grand Masonic Lodge of New York,4.5,7
213,"88th Street, New York City, NY 10128",-999,-999,40.78148,-73.95625,Church of the Holy Trinity,4.5,8
214,"Between Cypress Ave, The Bronx and Hoyt Ave, Queens, New York City, NY",-999,-999,40.70264,-73.91046,Robert F. Kennedy Bridge,4,12
215,"225 West 99th St, at Amsterdam Avenue, New York City, NY 10025-5014",-999,-999,40.79616,-73.96909,Church of St. Michael,4,12
216,"East Drive, Opposite 83rd Street, New York City, NY",-999,Recommended length of visit: <1 hour,40.78155,-73.963005,Alexander Hamilton Statue,4,9
217,"Bl Malcom X Harlem, New York City, NY",-999,-999,40.81005,-73.94373,Mt Olivet Baptist Church,4,13
218,"East 79th Street, Pat Hoffman Friedman Playground, New York City, NY",-999,Recommended length of visit: <1 hour,40.77334,-73.955055,Group of Bears Statue,4,8
219,"184 E 76th St, New York City, NY 10021-2819",-999,Recommended length of visit: <1 hour,40.772503,-73.95954,St. Jean Baptiste Roman Catholic Church,5,6
220,"4140 Broadway, New York City, NY 10033-3701",-999,Recommended length of visit: 1-2 hours,40.84636,-73.93821,United Palace,4.5,9
221,"132 Odell Clark Pl, New York City, NY 10030-2303 (Formerly 132 West 138th Street)",One of the churches in Harlem where inspiring gospel music is an integral part of the sermon.    ,Recommended length of visit: 1-2 hours   Fee: No,40.816914,-73.94152,Abyssinian Baptist Church,2.5,211
222,"New York City, NY",-999,-999,40.728127,-74.007225,Hudson Street,3.5,14
223,"1711 Third Avenue, New York City, NY 10029",-999,-999,40.785484,-73.948586,The New York Mosque,5,7
224,"Murly Square, Greenwich Avenue W 11th, New York City, NY",-999,-999,40.73654,-74.0011,Tiles For America,5,8
225,"131 East Tenth St, New York City, NY",-999,-999,40.73034,-73.98711,St. Mark's-in-the-Bowery Church,4,7
226,"Governors Island, New York Harbor, New York City, NY",-999,-999,40.70108,-74.01163,Castle Williams,4,8
227,"15 East 97th St, New York City, NY 10219",-999,Recommended length of visit: <1 hour,40.788277,-73.954094,St. Nicholas Russian Orthodox Cathedral,4.5,7
228,"547 W 27th St, 4th Floor, New York City, NY 10001-5511",-999,-999,40.75122,-74.004395,Aperture Foundation Gallery,4.5,6
229,"Central Park, 59thSt. betw. 7th Ave & Columbus Circle, New York City, NY",-999,-999,40.768784,-73.97382,Gotham Carriages,4,10
230,"250 E Houston St, Red Square Rooftop, New York City, NY 10002-1034",-999,-999,40.722076,-73.98484,Statue of Lenin,4,6
231,"75 1/2 Bedford St, New York City, NY 10014-4011",-999,Recommended length of visit: <1 hour,40.731384,-74.00499,75 1/2 Bedford Street,4,9
232,"280 Broome St, New York City, NY 10002-3702",-999,-999,40.71858,-73.99118,Kehila Kedosha Janina,5,4
233,"2 E 90th St, New York City, NY 10128-0603",-999,-999,40.78385,-73.95842,The Episcopal Church of The Heavenly Rest,4,8
234,"551 Fifth Ave., New York City, NY",Height is not the only measure of a skyscraper's worth - this alliterative edifice has a lovely Art Deco/Moorish flavor.    ,-999,40.75559,-73.97913,Fred F. French Building,4,8
235,"51 W 52nd St, New York City, NY 10019-6119",-999,-999,40.760715,-73.97813,CBS Building,3.5,15
236,"Riverside Drive and 93rd Street, New York City, NY",-999,-999,40.79403,-73.9763,Joan of Arc Memorial,4.5,5
237,"520 Park Ave, New York City, NY 10065-8001",-999,-999,40.7638,-73.96974,Christ Church,4,7
238,"West 72nd street, New York City, NY",-999,-999,40.77873,-73.98192,Wagner Cove,4.5,5
239,"132 West 116th Street, New York City, NY 10026",-999,-999,40.80228,-73.95163,Canaan Baptist Church of Christ,4.5,5
240,"701 Fort Washington Ave, New York City, NY",-999,-999,40.85817,-73.93548,Shrine of Frances Xavier Cabrini,4.5,5
241,"6 Pennyfield Avenue, New York City, NY 10465",-999,-999,40.805225,-73.79152,Maritime Industry Museum at Fort Schuyler,5,5
242,"No. 7 Washington Square, New York City, NY",-999,-999,40.73117,-73.99618,No. 7 Washington Square,4,6
243,"West 59 St., Central Park West, New York City, NY",-999,-999,40.77229,-73.97887,Monumento a Cristobal Colon,4,6
244,"869 Lexington Avenue, New York City, NY 10065",-999,Recommended length of visit: <1 hour,40.76612,-73.96505,Church of Saint Vincent Ferrer,5,3
245,"225 Malcolm X Blvd, New York City, NY 10027-6341",-999,-999,40.805515,-73.9474,Ebenezer Gospel Tabernacle,4.5,5
246,"11 East 52nd Street, New York City, NY 10022",-999,-999,40.75957,-73.97526,Austrian Cultural Forum,4.5,6
247,"16 W 26th St, New York City, NY 10010-2010",-999,-999,40.74401,-73.98986,Saint Sava Serbian Orthodox Cathedral,4,6
248,"59 Park Avenue at 38th Street, New York City, NY 10016",-999,-999,40.749573,-73.97942,Church of Our Savior,3.5,12
249,"211 Central Park W, New York City, NY 10024-6020",-999,-999,40.782578,-73.971886,Beresford,4,6
250,"25 Carmine St, New York City, NY 10014-4423",-999,Recommended length of visit: <1 hour,40.730316,-74.002975,Our Lady of Pompeii,4,5
251,"630 2nd Ave, New York City, NY 10016-4806",-999,Recommended length of visit: <1 hour,40.744984,-73.97516,St. Vartan Armenian Cathedral,4.5,6
252,"150 E 36th St # 158, New York City, NY 10016-3504",-999,-999,40.747128,-73.97804,Sniffen Court Historic District,4.5,5
253,"W. 138th and W. 139th Sts. between Adam Clayton Powell Jr. and Frederick Douglass Blvds., Harlem, New York City, NY",-999,-999,40.8181,-73.9436,Strivers' Row,4,6
254,"601 Lexington Ave, New York City, NY 10022-6004",-999,-999,40.758484,-73.97025,Citicorp Center,3,10
255,"171 E 121st St, New York City, NY 10035-3524",-999,Recommended length of visit: 2-3 hours,40.80154,-73.93839,Elmendorf Reformed Church,5,4
256,"Between Hudson St. and 7th Ave. S, New York City, NY",-999,-999,40.733227,-74.00303,St. Luke's Place,4.5,4
257,"79th Street, East Side of the Turtle Pond, New York City, NY",-999,Recommended length of visit: <1 hour,40.77885,-73.96835,King Jagiello Monument,3,11
258,"51 Christopher St # 53, New York, New York City, NY 10014-3530",-999,-999,40.73363,-74.00226,51-53 Christopher Street,3.5,10
259,"529 West 121th St, between Broadway and Amsterdam avenues, New York City, NY 10027-5901",-999,-999,40.81096,-73.96067,Corpus Christi Church,5,3
260,"10 E 130th St, Harlem, New York City, NY 10037-3707",One of the Harlem churches in which inspiring gospel music is an integral part of the sermon.     ,-999,40.80914,-73.93931,Kelly Temple,5,3
261,"20 Cardinal Hayes Pl, New York City, NY 10007-1798",-999,-999,40.71328,-74.00232,St Andrew Church,3.5,6
262,"1 Chase Manhattan Plz, Between Pine, Liberty, Nassau, and William Streets, New York City, NY 10005-1401",-999,-999,40.707905,-74.00954,One Chase Manhattan Plaza,4,5
263,"111 Worth St Apt 4G, New York City, NY 10013-4017",-999,Recommended length of visit: <1 hour,40.716133,-74.00365,Foley Square,4,4
264,"New York City, NY",-999,-999,-999,-999,Sixth Avenue (Avenue of the Americas),4,3
265,"41st Street, New York City, NY 10017",-999,-999,40.750187,-73.97511,Library Way,4.5,3
266,"East 43rd Street, Between Madison and Fifth, New York City, NY 10017",-999,-999,40.752132,-73.97557,The Kneeling Fireman,5,2
267,"Ave of the Americas & W 47th St, New York City, NY 10036",-999,-999,40.75792,-73.98166,Diamond District,5,2
268,"110th Street and Fifth Ave., New York City, NY 10029","Kids can visit a simulated Underground Railroad while attending learning workshops, storytelling and other fun activities.    ",-999,40.79718,-73.94904,Dana Discovery Center,4,3
269,"New York City, NY",-999,Recommended length of visit: <1 hour,-999,-999,Pier 54,4,4
270,"143 E 43rd St, New York City, NY 10017-4007",-999,Recommended length of visit: <1 hour,40.7519,-73.97446,Church of Saint Agnes,3.5,5
271,"328 W 14th St, between Seventh and Eighth Avenues, in the Greenwich Village section of Manhattan in New York City., New York City, NY 10014-5002",-999,Recommended length of visit: <1 hour,40.7401,-74.00408,Church of Our Lady of Guadalupe,3.5,6
272,"28 Greene St, Soho, New York City, NY 10013-2524",-999,-999,40.7212,-74.00246,Queen of Greene Street,4,4
273,"211 W 141st St, New York City, NY 10030-1707",-999,Recommended length of visit: 1-2 hours,40.819607,-73.94166,Church of St Charles Borromeo,5,2
274,"147 W 144th St, Harlem, New York City, NY 10030-1301",-999,Recommended length of visit: 1-2 hours,40.820877,-73.93879,Cathedral Church of St. Thomas the Apostle,5,2
275,"115th Off Pleasant Avenue, New York City, NY 10029",-999,Recommended length of visit: 1-2 hours,40.794716,-73.933395,Church of Our Lady of Mount Carmel,5,2
276,"3 Henry Street, corner of Oliver St at Chatham Sq, New York City, NY 10038","Mariners' Temple Baptist Church, the oldest baptist church in Manhattan (Historical Landmark).åÊåÊWe have a noon day service every Wednesday from 12pm-1pm.åÊåÊIt's called the Lunch Hour of Power Service, and it is a baptist service with preaching and gospel singing, in a span of one hour.    ",-999,40.71286,-73.99776,Mariners' Temple Baptist Church,5,2
277,"17 State St, New York City, NY 10004",Description: Archaeological dig in New York.,-999,40.702885,-74.013985,New York Unearthed,4.5,3
278,"44 John Street, New York City, NY",-999,-999,40.709133,-74.0081,John Street United Methodist Church,4.5,3
279,"Bleecker St, New York City, NY 10014",-999,-999,40.73316,-74.00411,Father Demo Square,4.5,2
280,"619 Lexington Ave, New York City, NY 10022-4613",-999,Recommended length of visit: 1-2 hours,40.758564,-73.97038,Saint Peter‰Ûªs Church,3.5,5
281,"7 W 55th St, New York City, NY 10019-4902",-999,Recommended length of visit: <1 hour,40.76208,-73.97525,Fifth Avenue Presbiterian Church,4,3
282,"135 East 96th Street, New York City, NY 10128",-999,-999,40.786373,-73.95142,St. Francis de Sales Church,4.5,2
283,"553 W 51st St, New York City, NY 10019-5004","Founded in 1972, Irish Arts Center is an arts and cultural center dedicated to projecting a dynamic image of Ireland and Irish America for the 21st century. Our multi-disciplinary programming includes: Performance (live music, dance, theatre, film, literature) Exhibition (visual arts and cultural presentations) and Education (multiple classes in Irish language, history, music, and dance).åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ åÊ     ",-999,40.766384,-73.99351,Irish Arts Center,4.5,2
284,"325 Bowery, Corner of the Bowery and 2nd Street, New York City, NY 10003-8962",-999,Recommended length of visit: <1 hour,40.725628,-73.992,Joey Ramone Place,4,3
285,"41 1/2 2nd Ave, New York City, NY 10003-8632",-999,Recommended length of visit: 1-2 hours,40.72524,-73.99035,New York Marble Cemetery,3.5,4
286,"Sixth Avenue, New York City, NY",-999,Recommended length of visit: 1-2 hours,40.742905,-73.9928,East Village,3.5,3
287,"209 Madison Avenue, New York City, NY 10016",-999,-999,40.7486,-73.98202,Church of the Incarnation,4,4
288,"New York City, NY","Located at Ellis Island, this memorial wall pays tribute to the more than 500,000 people who came through Ellis Island Immigration Station.    ",-999,-999,-999,American Immigrant Wall of Honor,4.5,2
289,"337 E 74th St, New York City, NY 10021-3792",-999,-999,40.769665,-73.95628,Holy Trinity Greek Orthodox Cathedral,4.5,2
290,"60 E 66th St, New York City, NY 10065-6540",-999,Recommended length of visit: <1 hour,40.767414,-73.96742,Adam Baumgold Gallery,4.5,2
291,"1573 Madison Ave, New York City, NY 10029-3819",-999,Recommended length of visit: <1 hour,40.793747,-73.94857,Graffiti Hall of Fame,4,2
292,"432 W 44th St, New York City, NY 10036-5205",-999,-999,40.76021,-73.99331,The Actors Studio,4.5,2
293,"435 W Broadway, New York City, NY 10012-5902",-999,-999,40.72554,-74.00091,Franklin Bowles Gallery NYC,4.5,2
294,"Broadway, New York City, NY",-999,-999,40.69887,-73.93862,Canyon of Heroes,4.5,2
295,"New York City, NY",-999,-999,-999,-999,World Trade Center Station (PATH),4,2
296,"18 West 53rd Street New York, NY, 10019, New York City, NY 10019",-999,Recommended length of visit: 1-2 hours,40.7609,-73.97736,53rd Street Public Library,5,1
297,"330 Hudson St, Ground Floor, New York City, NY 10013","Cadillac House is a public place that functions as an art gallery, retail space, cafe and exhibition area for the brand‰Ûªs flagship vehicles where innovators, creators and the curious can find inspiration‰ÛÓand one another. Cadillac House is located at 330 Hudson Street, on the ground floor of Cadillac's new NYC headquarters. It is open on weekdays from 7am - 7pm and on weekends from 10am - 7pm.     ",-999,40.727108,-74.007225,Cadillac House,5,1
298,"West side of Lower Manhattan, New York City, NY",-999,Recommended length of visit: 2-3 hours,40.72795,-73.95318,Greenwich Village,5,1
299,"Broadway at 73rd St, Verdi Square, New York City, NY",-999,Recommended length of visit: <1 hour,-999,-999,Giuseppe Verdi Monument,5,2
300,"82-30 Cypress Hills Street, Ridgewood, Queens, New York, New York City, NY 11385",-999,Recommended length of visit: 1-2 hours,40.69363,-73.884445,"Machpelah Cemetery, site of Houdini's grave",5,1
301,"30 E 7th St, New York City, NY 10003-8254",-999,-999,40.728413,-73.989876,St. George Ukrainian Catholic Church,5,1
302,"310 E 42nd St, New York City, NY 10017-5905",-999,Recommended length of visit: 1-2 hours,40.749348,-73.971855,Church of the Covenant,5,1
303,"6 1/2 Avenue, Pedestrian Arcade, New York City, NY 10019",-999,Recommended length of visit: <1 hour,-999,-999,6 1/2 Avenue,5,1
304,"47 E 65th St # 49, Hunter College, New York City, NY 10065-6508",-999,Recommended length of visit: <1 hour,40.76712,-73.96768,Roosevlet House,5,1
305,"37 Walker St, New York City, NY 10013-3513",-999,Recommended length of visit: <1 hour,40.719143,-74.004074,SUMO,5,1
306,"165 Waverly Pl, 2F, New York City, NY 10014-6837",-999,-999,40.73368,-74.00133,The Northern Dispensary,5,1
307,"1345 Avenue of the Americas, 30th Floor, New York City, NY 10105-0302",-999,Recommended length of visit: 1-2 hours,40.76299,-73.979065,"Rubenstein Communications, Inc.",5,1
308,"2320 Frederick Douglass Blvd et 125th, New York City, NY 10027-3613",-999,-999,40.81016,-73.951195,United House of Prayer for All People,5,1
309,"7-11 Willet St, New York City, NY 10002",-999,-999,40.71554,-73.98332,Bialystoker Synagogue,5,1
310,"3080 Broadway, New York City, NY 10027-4650",-999,-999,40.81187,-73.96068,The Jewish Theological Seminary,5,1
311,"140 West St., New York City, NY",Description: This Art Deco edifice is known for the bas-relief murals in its lobby.   This Art Deco edifice is known for the bas-relief murals in its lobby.    ,-999,40.713802,-74.013,New York Telephone Company Building,5,1
312,"Madison Avenue, New York City, NY","Formed by five luxury boutiques, this five-block stretch of Madison Avenue features a rich concentration of crystal decorative objects and jewelry.    ",-999,40.777637,-73.96116,Crystal District,4.5,2
313,"428 Lafayette St # 434, New York City, NY 10003-6914",-999,-999,40.72918,-73.99247,Colonnade Row,4.5,2
314,"2226 Adam Clayton Powell Jr Blvd, New York City, NY 10027-7892",-999,-999,40.813057,-73.9458,Shiloh Baptist Church,4,2
315,"Fifth Avenue at 42nd Street, New York City, NY 10018-2788",-999,-999,40.75348,-73.98088,Stephen A. Schwarzman Building,4,3
316,"Chase Manhattan Bank Plaza, New York City, NY",-999,-999,40.70732,-74.00959,Jean Dubuffet - Group of Four Trees,3.5,4
317,"102 W 116th St, New York City, NY 10026-2500",-999,-999,40.80206,-73.95019,Masjid Malcolm Shabazz Mosque,3.5,3
318,"371 Sixth Avenue, New York City, NY 10014",-999,Recommended length of visit: <1 hour,40.732613,-74.00054,St. Joseph's Church in Greenwich Village,3.5,2
319,"667 Madison Avenue, At 61st Street, New York City, NY 10065",-999,-999,40.76459,-73.97049,Lady Liberty,4,1
320,"61 Henry Street, New York City, NY 10002",-999,Recommended length of visit: <1 hour,40.71308,-73.99494,First Chinese Presbyterian Church of New York City,4,1
321,"East 60th Street and FDR Drive, Andrew Haswell Green Park, New York City, NY 10021",-999,-999,40.75907,-73.9586,East River Roundabout,4,1
322,"62nd Street, New York City, NY",-999,Recommended length of visit: <1 hour,40.7711,-73.98339,Gapstow Bridge,4,1
323,"28th Street and Fifth Avenue, Between Fifth and Sixth Avenues, New York City, NY 10001",-999,-999,40.744686,-73.987305,Tin Pan Alley,4,1
324,"103 Street and FDR Drive, New York City, NY 10029",-999,Recommended length of visit: <1 hour,40.785595,-73.94018,Wards Island Pedestrian Bridge,4,1
325,"865 Madison Avenue, New York City, NY 10021",-999,Recommended length of visit: <1 hour,40.771164,-73.96557,St. James Episcopal church,4,1
326,"West Street, Pier 25, New York City, NY 10013",-999,Recommended length of visit: <1 hour,40.721924,-74.01194,Lilac,4,1
327,"329 W 42nd St, New York City, NY 10036-6907",-999,Recommended length of visit: <1 hour,40.75818,-73.99116,Holy Cross Church,4,1
328,"122 E 88th St, New York City, NY 10128-1141",-999,Recommended length of visit: <1 hour,40.780846,-73.955124,Immanuel Lutheran Church,4,1
329,"61 Gramercy Park N, New York City, NY 10010-5406",-999,Recommended length of visit: <1 hour,40.73893,-73.9868,Calvary-St. George,4,1
330,"210 Joralemon St, New York City, NY",-999,Recommended length of visit: <1 hour,40.69199,-73.99039,Brooklyn Municipal Building,4,1
331,"331 Riverside Dr, New York City, NY 10025-9114",-999,Recommended length of visit: 1-2 hours,40.80168,-73.970184,New York Buddhist Church,4,1
332,"155 Sullivan St, New York City, NY 10012-3001",-999,Recommended length of visit: <1 hour,40.72718,-74.001236,St. Anthony of Padua,4,1
333,"10 Leroy St, Manhattan‰Ûªs Greenwich Village, New York City, NY 10014-3905","The external image of the Cosby house can be found at 10 Leroy Street. The brownstone townhouse makes multiple appearances in the famous television sitcom. While entrance into the building is not an option, this external architecture presents a lovely photo opportunity.     ",Recommended length of visit: <1 hour,40.7308,-74.0032,Cosby House,4,1
334,"249 W 132nd St, Harlem, New York City, NY 10027-7896",-999,-999,40.814243,-73.94653,Saint Paul Baptist Church,4,1
335,"550 W 155th St, New York City, NY 10032-7899",-999,-999,40.832127,-73.94525,Church of the Intercession,4,1
336,"West 122nd at Fifth Avenue, Marcus Garvey Park, New York City, NY 10027",-999,-999,40.79718,-73.94904,Harlem FIre Watchtower,4,1
337,"37 W 57th St, 2nd floor, New York City, NY 10019-3411","Edward Tyler Nahem has been a prominent international art dealer for over 25 years. His gallery, Edward Tyler Nahem Fine Art, specializes in Modern, Post-War and Contemporary art.    ",-999,40.76409,-73.97595,Edward Tyler Nahem Fine Art,4,1
338,"19th Street Between 3rd Ave. & Irving Pl, Gramercy Park, New York City, NY 10003",-999,-999,40.73764,-73.98611,Block Beautiful,4,1
339,"East 127th Street between Fifth and Madison Avenues., New York City, NY",-999,-999,40.807037,-73.93969,Langston Hughes House,4,1
340,"133 Macdougal St, New York City, NY 10012-1076",-999,-999,40.730755,-74.00001,Provincetown Playhouse,4,1
341,"1 North End Ave., New York City, NY",Description: This is the chaotic center for commodities trading.,-999,40.71452,-74.01685,New York Mercantile Exchange,4,2
342,"Near 42nd Street and Fifth Avenue, Behind New York Public Library, New York City, NY 10017",-999,Recommended length of visit: <1 hour,40.753487,-73.98088,William Cullen Bryant Statue,3,2
343,"111 Worth St Apt 4G, Foley Square, New York City, NY 10013-4017",-999,Recommended length of visit: <1 hour,40.71434,-74.00261,Triumph of the Human Spirit,3,2
344,"New York City, NY",-999,-999,-999,-999,Bond Street,3,2
345,"110 Park Avenue / 85th St., New York City, NY",-999,-999,40.7513,-73.97859,Park Avenue Christian Church,3.5,3
346,"411 East 66th Street, & 1st Avenue, New York City, NY 10065",-999,Recommended length of visit: <1 hour,40.76381,-73.95809,St. John Nepomucene,3,1
347,"242 W 41st St, New York City, NY 10036-7203",-999,Recommended length of visit: More than 3 hours,40.75603,-73.98937,The Times Center,3,1
348,"New York City, NY 10467",-999,-999,-999,-999,Throgs Neck Bridge,3,1
349,"530 W 22nd St, New York City, NY 10011-1108",-999,-999,40.747402,-74.00614,Sikkema Jenkins Company,3,1
350,"60 William St, New York City, NY 10005-1503",-999,-999,40.707016,-74.00872,Our Lady of Victory Church,3,1
351,"815 2nd Ave # 7, New York City, NY 10017",-999,-999,40.75085,-73.97183,Episcopal Church Center,3,1
352,"171 Riverside Dr, New York City, NY 10024",-999,-999,40.791695,-73.97878,Soldiers' and Sailors Monument New York,3,4
353,"64 Mott St, Chinatown, New York City, NY 10013-4811",-999,Recommended length of visit: <1 hour,40.71602,-73.99801,Eastern States Buddhist Temple of America,2.5,5
354,"Seventh Avenue, New York City, NY",-999,-999,40.75321,-73.98902,Mount Neboh Baptist Church,2.5,29
355,"141 W 115th St, New York City, NY 10026-2999",-999,-999,40.8024,-73.95207,Memorial Baptist Church,2,6
356,"2605 Frederick Douglass Blvd, New York City, NY 10030-2142",-999,-999,40.818996,-73.945076,Tatiana Pages Gallery,-999,-999
357,"18 W 77th St, New York City, NY 10024-5101",-999,-999,40.779675,-73.97439,"Leo Costelli Gallery, new york city, usa",1,1
358,"113 Baxter Street / 109 Mulberry Street, New York City, NY 10012",-999,-999,40.71765,-73.99854,Church of The Most Precious Blood,-999,-999
359,"60 e 2nd, New York City, NY",-999,Recommended length of visit: <1 hour,40.72461,-73.98896,New York City Marble Cemetery,-999,-999